ID;tp_tipo;descricao;Super efetivo em;Pouca efetividade contra;Não causa dano em;Fraquezas;Resistência;Imune a;hp;attack;defense;sp_attack;sp_defense;speed;total;tag;icon;card
1;Aço;O tipo Aço foi introduzido na 2ª Geração. Conforme foram lançadas novas gerações, novos representantes do tipo Aço surgiram - inclusive, a 5ª Geração foi a que mais introduziu Pokémon do tipo (12). No total, há hoje 75 Pokémon de Aço e 37 Movimentos. No TCG, este tipo está exclusivamente representado em Metal. Em inglês, o tipo Aço é chamado de Steel Type. Em português, embora a atual tradução oficial seja tipo Aço, algumas vezes ele também foi chamado de tipo Metal, tipo Metálico ou tipo Ferro.;Fada, Gelo e Pedra;Aço, Água, Elétrico e Fogo;-;Fogo, Lutador e Terrestre;Aço, Dragão, Fada, Gelo, Inseto, Normal, Pedra, Planta, Psíquico e Voador;-;68,32;96,7;110,28;70,11;79,01;60,44;484,86;https://raw.githubusercontent.com/cristiano-silva-0182/DesafioPokemon/main/images/png_tipos/tags/tag_aco.png;https://raw.githubusercontent.com/cristiano-silva-0182/DesafioPokemon/main/images/png_tipos/icons/icon_aco.png;https://raw.githubusercontent.com/cristiano-silva-0182/DesafioPokemon/main/images/png_tipos/cards/card_aco.png
2;Água;A 1ª Geração foi a que introduziu o tipo Água, incluindo 32 Pokémon e 9 Movimentos. A primeira geração foi, inclusive, a que mais criou Pokémon e Movimentos aquáticos. Atualmente, estes números chegam a 164 Pokémon e 53 Movimentos. Isso provavelmente é uma alusão ao nosso mundo, cuja superfície é 75% composta por água. No TCG, Água está incluído em um tipo de mesmo nome. Em inglês, o tipo Água é chamado de Water Type.;Fogo, Pedra e Terrestre;Água, Dragão e Planta;-;Elétrico e Planta;Aço, Água, Fogo e Gelo;-;69,64;74,72;74,89;73,43;71,39;64,9;426,99;https://raw.githubusercontent.com/cristiano-silva-0182/DesafioPokemon/main/images/png_tipos/tags/tag_agua.png;https://raw.githubusercontent.com/cristiano-silva-0182/DesafioPokemon/main/images/png_tipos/icons/icon_agua.png;https://raw.githubusercontent.com/cristiano-silva-0182/DesafioPokemon/main/images/png_tipos/cards/card_agua.png
3;Dragão;O Tipo Dragão existe na franquia Pokémon desde a 1ª Geração, na qual três dragões foram introduzidos. Na 2ª Geração, apenas mais um Pokémon Dragão fora introduzido. Já na 5ª Geração, no entanto, mais Pokémon deste tipo foram criados: uma quantidade total de 10. Atualmente, o tipo Dragão possui 75 representantes, considerando os tipo Puro, tipo Primário e tipo Duplo. Além disso, existem 30 movimentos tipo Dragão. No TCG, este tipo estava incluso em Colorless até o set Black & White: Dragons Exalted, a partir do qual ganhou um tipo próprio, igualmente chamado de Dragão. Em inglês, o Tipo Dragão é chamado de Dragon Type.;Dragão;Aço e Fada (imune);Fada;Dragão, Fada e Gelo;Elétrico, Fogo, Planta e Água;-;88,24;102,7;89,8;97,9;85,9;82,44;546,98;https://raw.githubusercontent.com/cristiano-silva-0182/DesafioPokemon/main/images/png_tipos/tags/tag_dragao.png;https://raw.githubusercontent.com/cristiano-silva-0182/DesafioPokemon/main/images/png_tipos/icons/icon_dragao.png;https://raw.githubusercontent.com/cristiano-silva-0182/DesafioPokemon/main/images/png_tipos/cards/card_dragao.png
4;Elétrico;O tipo Elétrico surgiu na franquia Pokémon na primeira geração, na qual 11 Pokémon foram introduzidos. O Pokémon Elétrico com maior Estatística Base, excluindo-se os Lendários, é Electivire, com 540. Em contrapartida, aqueles com menor Estatística Base, entre os que estão totalmente evoluídos, são Plusle, Minum e Pachirisu, com 405 cada. No TCG, o tipo Elétrico está inserido em um tipo exclusivo e de mesmo nome. Em inglês, o nome do tipo Elétrico é Electric Type. O Pokémon elétrico mais conhecido do mundo, sem dúvidas, é Pikachu.;Água e Voador;Dragão, Elétrico e Planta;Terrestre;Terrestre;Aço, Elétrico e Voador;-;64,06;74,84;69,56;86,93;71,37;80,21;446,97;https://raw.githubusercontent.com/cristiano-silva-0182/DesafioPokemon/main/images/png_tipos/tags/tag_eletrico.png;https://raw.githubusercontent.com/cristiano-silva-0182/DesafioPokemon/main/images/png_tipos/icons/icon_eletrico.png;https://raw.githubusercontent.com/cristiano-silva-0182/DesafioPokemon/main/images/png_tipos/cards/card_eletrico.png
5;Fada;"Introduzido na 6ª Geração, o tipo Fada conta atualmente com 66 Pokémon e 35 Movimentos. No TCG, o tipo Fada também existe como um tipo próprio e exclusivo. Em inglês, o tipo Fada é chamado de Fairy Type.
Um ponto interessante sobre os Pokémon tipo Fada é que a vantagem contra o tipo Dragão os torna Pokémon bastante desejáveis. Isso também ajudou a equilibrar melhor os jogos, uma vez que os tipo Dragão estavam próximos da invencibilidade até a 5ª Geração, pois embora fossem fracos apenas contra Dragão e Gelo, ainda assim eram muito fortes.";Dragão, Lutador e Sombrio;Aço, Fogo e Venenoso;-;Aço e Venenoso;Lutador, Inseto e Sombrio;Dragão;67,47;68,69;73,63;81,41;86,47;64,89;442,56;https://raw.githubusercontent.com/cristiano-silva-0182/DesafioPokemon/main/images/png_tipos/tags/tag_fada.png;https://raw.githubusercontent.com/cristiano-silva-0182/DesafioPokemon/main/images/png_tipos/icons/icon_fada.png;https://raw.githubusercontent.com/cristiano-silva-0182/DesafioPokemon/main/images/png_tipos/cards/card_fada.png
6;Fantasma;Os Pokémon tipo Fantasma foram introduzidos na 1ª Geração, e se manifestavam em apenas três Pokémon: Gastly, Haunter e Gengar. A 2ª Geração incluiu um único Pokémon deste tipo: apenas Misdreavus. Foi a partir da 3ª Geração que os Pokémon Fantasma começaram a aparecer mais frequentemente, sendo que, na 5ª Geração, houve nove adições. O tipo Fantasma é, dentre os 18 tipos de Pokémon existentes, o que abrange a menor quantidade, com 63 representantes. Atualmente, há também 33 Movimentos Fantasma. No TCG, este tipo está incluído em Psíquico. Em inglês, é chamado de Ghost Type.;Fantasma e Sombrio;Inseto e Venenoso;Normal;Fantasma e Sombrio;Inseto e Psíquico;Lutador e Normal;63,54;79,03;80,04;80,84;78,55;63,21;445,21;https://raw.githubusercontent.com/cristiano-silva-0182/DesafioPokemon/main/images/png_tipos/tags/tag_fantasma.png;https://raw.githubusercontent.com/cristiano-silva-0182/DesafioPokemon/main/images/png_tipos/icons/icon_fantasma.png;https://raw.githubusercontent.com/cristiano-silva-0182/DesafioPokemon/main/images/png_tipos/cards/card_fantasma.png
7;Fogo;O tipo Fogo foi criado na 1ª Geração, quando existiam 12 Pokémon desse tipo. Conforme a franquia evoluiu, a quantidade de tipo Fogo aumentou, chegando atualmente a 87. Quando se levam os Movimentos em consideração, podem ser encontrados entre eles 47 Movimentos de tipo Fogo. No Trading Card Game (TCG), Fogo está exclusivamente representado em um tipo de mesmo nome. Em inglês, o tipo Fogo é chamado de Fire Type.;Aço, Gelo, Inseto e Planta;Água, Dragão, Fogo e Pedra;Fantasma;Água, Pedra e Terrestre;Aço, Fada, Fogo, Gelo, Inseto e Planta;-;68,8;82,55;68,5;86,83;70,85;73,8;451,33;https://raw.githubusercontent.com/cristiano-silva-0182/DesafioPokemon/main/images/png_tipos/tags/tag_fogo.png;https://raw.githubusercontent.com/cristiano-silva-0182/DesafioPokemon/main/images/png_tipos/icons/icon_fogo.png;https://raw.githubusercontent.com/cristiano-silva-0182/DesafioPokemon/main/images/png_tipos/cards/card_fogo.png
8;Gelo;Introduzido na 1ª Geração, o tipo Gelo contava, inicialmente, com 5 Pokémon. Muitos deles foram surgindo conforme novas Gerações foram lançadas, hoje atingindo a marca de 57 representantes. A 5ª Geração foi a que mais lançou Pokémon de Gelo (7). Por outro lado, a 1ª Geração foi aquela em que mais Movimentos do tipo foram adicionados (6). Atualmente, esse número já aumentou para 32. No Trading Card Game (TCG), Gelo está incluído no tipo Água. Em inglês, o tipo Gelo é chamado de Ice Type.;Dragão, Planta, Terrestre e Voador;Aço, Água, Fogo e Gelo;-;Aço, Fogo, Lutador e Pedra;Gelo;-;77,11;83,69;75,55;76,38;76,27;68,82;457,82;https://raw.githubusercontent.com/cristiano-silva-0182/DesafioPokemon/main/images/png_tipos/tags/tag_gelo.png;https://raw.githubusercontent.com/cristiano-silva-0182/DesafioPokemon/main/images/png_tipos/icons/icon_gelo.png;https://raw.githubusercontent.com/cristiano-silva-0182/DesafioPokemon/main/images/png_tipos/cards/card_gelo.png
9;Inseto;O tipo Inseto teve sua introdução na 1ª Geração, em 1996, quando foram criados 12 Pokémon deste tipo. Conforme as Gerações avançaram, mais criaturas do tipo surgiram, até se chegar aos 95 Pokémon atuais. Esse valor se deve, principalmente, à 5ª Geração, que adicionou 18 Pokémon deste tipo à lista. Por outro lado, ao falar de Movimentos, podemos calcular 35 pertencentes ao tipo. Por fim, dentro do TCG, Inseto está incluído no tipo Planta. Em inglês, o tipo Inseto é chamado de Bug Type.;Sombrio, Planta e Psíquico;Aço, Fada, Fogo, Fantasma, Lutador, Venenoso e Voador;-;Fogo, Pedra e Voador;Lutador, Planta e Terrestre;-;57,06;71,89;71,11;56,74;65,78;61,92;384,5;https://raw.githubusercontent.com/cristiano-silva-0182/DesafioPokemon/main/images/png_tipos/tags/tag_inseto.png;https://raw.githubusercontent.com/cristiano-silva-0182/DesafioPokemon/main/images/png_tipos/icons/icon_inseto.png;https://raw.githubusercontent.com/cristiano-silva-0182/DesafioPokemon/main/images/png_tipos/cards/card_inseto.png
10;Lutador;Em sua primeira aparição, logo na 1ª Geração, o tipo Lutador era o tipo de 8 diferentes Pokémon. Por outro lado, foi a 5ª Geração a que mais introduziu Pokémon lutadores (15), o que contribuiu para que atualmente existam 77 criaturas do tipo. Já ao contarmos os Movimentos de tipo Lutador, pode-se encontrar 54 diferentes. No TCG (Trading Card Game), Lutador está incluído em um tipo de mesmo nome. Em inglês, o tipo Lutador é chamado de Fighting Type.;Aço, Gelo, Normal, Pedra e Sombrio;Fada, Inseto, Psíquico, Venenoso e Voador;Fantasma;Fada, Psíquico e Voador;Inseto, Pedra e Sombrio;-;75,64;107,31;77,5;66,14;72,25;77,08;475,92;https://raw.githubusercontent.com/cristiano-silva-0182/DesafioPokemon/main/images/png_tipos/tags/tag_lutador.png;https://raw.githubusercontent.com/cristiano-silva-0182/DesafioPokemon/main/images/png_tipos/icons/icon_lutador.png;https://raw.githubusercontent.com/cristiano-silva-0182/DesafioPokemon/main/images/png_tipos/cards/card_lutador.png
