id_uniq,number,pokemon_name,can_evolve,evolves_from,stg_01_evolve,stg_02_evolve,final_evolution,mega_evolution,gigantamax
pk_0001,1,Bulbasaur,TRUE,,pk_0002,pk_0003,FALSE,FALSE,FALSE
pk_0002,2,Ivysaur,TRUE,pk_0001,pk_0003,,FALSE,FALSE,FALSE
pk_0003,3,Venusaur,FALSE,pk_0002,,,TRUE,FALSE,FALSE
pk_0004,3,Mega Venusaur,FALSE,pk_0002,,,TRUE,TRUE,FALSE
pk_0005,3,Gigantamax Venusaur,FALSE,pk_0002,,,FALSE,FALSE,TRUE
pk_0006,4,Charmander,TRUE,,pk_0007,pk_0008,FALSE,FALSE,FALSE
pk_0007,5,Charmeleon,TRUE,pk_0006,pk_0008,,FALSE,FALSE,FALSE
pk_0008,6,Charizard,FALSE,pk_0007,,,TRUE,FALSE,FALSE
pk_0009,6,Mega Charizard X,FALSE,pk_0007,,,TRUE,TRUE,FALSE
pk_0010,6,Mega Charizard Y,FALSE,pk_0007,,,TRUE,TRUE,FALSE
pk_0011,6,Gigantamax Charizard,FALSE,pk_0007,,,FALSE,FALSE,TRUE
pk_0012,7,Squirtle,TRUE,,pk_0013,pk_0014,FALSE,FALSE,FALSE
pk_0013,8,Wartortle,TRUE,pk_0012,pk_0014,,FALSE,FALSE,FALSE
pk_0014,9,Blastoise,FALSE,pk_0013,,,TRUE,FALSE,FALSE
pk_0015,9,Mega Blastoise,FALSE,pk_0013,,,TRUE,TRUE,FALSE
pk_0016,9,Gigantamax Blastoise,FALSE,pk_0013,,,FALSE,FALSE,TRUE
pk_0017,10,Caterpie,TRUE,,pk_0018,pk_0019,FALSE,FALSE,FALSE
pk_0018,11,Metapod,TRUE,pk_0017,pk_0019,,FALSE,FALSE,FALSE
pk_0019,12,Butterfree,FALSE,pk_0018,,,TRUE,FALSE,FALSE
pk_0020,12,Gigantamax Butterfree,FALSE,pk_0018,,,FALSE,FALSE,TRUE
pk_0021,13,Weedle,TRUE,,pk_0022,pk_0023,FALSE,FALSE,FALSE
pk_0022,14,Kakuna,TRUE,pk_0021,pk_0023,,FALSE,FALSE,FALSE
pk_0023,15,Beedrill,FALSE,pk_0022,,,TRUE,FALSE,FALSE
pk_0024,15,Mega Beedrill,FALSE,pk_0022,,,TRUE,TRUE,FALSE
pk_0025,16,Pidgey,TRUE,,pk_0026,pk_0027,FALSE,FALSE,FALSE
pk_0026,17,Pidgeotto,TRUE,pk_0025,pk_0027,,FALSE,FALSE,FALSE
pk_0027,18,Pidgeot,FALSE,pk_0026,,,TRUE,FALSE,FALSE
pk_0028,18,Mega Pidgeot,FALSE,pk_0026,,,TRUE,TRUE,FALSE
pk_0029,19,Rattata,TRUE,,pk_0031,,FALSE,FALSE,FALSE
pk_0030,19,Alolan Rattata,TRUE,,,,FALSE,FALSE,FALSE
pk_0031,20,Raticate,FALSE,pk_0029,,,TRUE,FALSE,FALSE
pk_0032,20,Alolan Raticate,FALSE,pk_0029,,,TRUE,FALSE,FALSE
pk_0033,21,Spearow,TRUE,,pk_0034,,FALSE,FALSE,FALSE
pk_0034,22,Fearow,FALSE,pk_0033,,,TRUE,FALSE,FALSE
pk_0035,23,Ekans,TRUE,,pk_0036,,FALSE,FALSE,FALSE
pk_0036,24,Arbok,FALSE,pk_0035,,,TRUE,FALSE,FALSE
pk_0037,25,Pikachu,TRUE,pk_0228,pk_0039,,FALSE,FALSE,FALSE
pk_0038,25,Gigantamax Pikachu,TRUE,pk_0228,,,FALSE,FALSE,TRUE
pk_0039,26,Raichu,FALSE,pk_0037,,,TRUE,FALSE,FALSE
pk_0040,26,Alolan Raichu,FALSE,pk_0037,,,TRUE,FALSE,FALSE
pk_0041,27,Sandshrew,TRUE,,pk_0043,,FALSE,FALSE,FALSE
pk_0042,27,Alolan Sandshrew,TRUE,,,,FALSE,FALSE,FALSE
pk_0043,28,Sandslash,FALSE,pk_0041,,,TRUE,FALSE,FALSE
pk_0044,28,Alolan Sandslash,FALSE,pk_0041,,,TRUE,FALSE,FALSE
pk_0045,29,Nidoran F,TRUE,,pk_0046,pk_0047,FALSE,FALSE,FALSE
pk_0046,30,Nidorina,TRUE,pk_0045,pk_0047,,FALSE,FALSE,FALSE
pk_0047,31,Nidoqueen,FALSE,pk_0046,,,TRUE,FALSE,FALSE
pk_0048,32,Nidoran M,TRUE,,pk_0049,pk_0050,FALSE,FALSE,FALSE
pk_0049,33,Nidorino,TRUE,pk_0048,pk_0050,,FALSE,FALSE,FALSE
pk_0050,34,Nidoking,FALSE,pk_0049,,,TRUE,FALSE,FALSE
pk_0051,35,Clefairy,TRUE,pk_0229,pk_0052,,FALSE,FALSE,FALSE
pk_0052,36,Clefable,FALSE,pk_0051,,,TRUE,FALSE,FALSE
pk_0053,37,Vulpix,TRUE,,pk_0055,,FALSE,FALSE,FALSE
pk_0054,37,Alolan Vulpix,TRUE,,,,FALSE,FALSE,FALSE
pk_0055,38,Ninetales,FALSE,pk_0053,,,TRUE,FALSE,FALSE
pk_0056,38,Alolan Ninetales,FALSE,pk_0053,,,TRUE,FALSE,FALSE
pk_0057,39,Jigglypuff,TRUE,pk_0230,pk_0058,,FALSE,FALSE,FALSE
pk_0058,40,Wigglytuff,FALSE,pk_0057,,,TRUE,FALSE,FALSE
pk_0059,41,Zubat,TRUE,,pk_0060,pk_0225,FALSE,FALSE,FALSE
pk_0060,42,Golbat,TRUE,pk_0059,pk_0225,,FALSE,FALSE,FALSE
pk_0061,43,Oddish,TRUE,,pk_0062,pk_0063,FALSE,FALSE,FALSE
pk_0062,44,Gloom,TRUE,pk_0061,pk_0063,,FALSE,FALSE,FALSE
pk_0063,45,Vileplume,FALSE,pk_0062,,,TRUE,FALSE,FALSE
pk_0064,46,Paras,TRUE,,pk_0065,,FALSE,FALSE,FALSE
pk_0065,47,Parasect,FALSE,pk_0064,,,TRUE,FALSE,FALSE
pk_0066,48,Venonat,TRUE,,pk_0067,,FALSE,FALSE,FALSE
pk_0067,49,Venomoth,FALSE,pk_0066,,,TRUE,FALSE,FALSE
pk_0068,50,Diglett,TRUE,,pk_0070,,FALSE,FALSE,FALSE
pk_0069,50,Alolan Diglett,TRUE,,,,FALSE,FALSE,FALSE
pk_0070,51,Dugtrio,FALSE,pk_0068,,,TRUE,FALSE,FALSE
pk_0071,51,Alolan Dugtrio,FALSE,pk_0068,,,TRUE,FALSE,FALSE
pk_0072,52,Meowth,TRUE,,pk_0076,,FALSE,FALSE,FALSE
pk_0073,52,Gigantamax Meowth,TRUE,,,,FALSE,FALSE,TRUE
pk_0074,52,Alolan Meowth,TRUE,,,,FALSE,FALSE,FALSE
pk_0075,52,Galarian Meowth,TRUE,,,,FALSE,FALSE,FALSE
pk_0076,53,Persian,FALSE,pk_0072,,,TRUE,FALSE,FALSE
pk_0077,53,Alolan Persian,FALSE,pk_0072,,,TRUE,FALSE,FALSE
pk_0078,54,Psyduck,TRUE,,pk_0079,,FALSE,FALSE,FALSE
pk_0079,55,Golduck,FALSE,pk_0078,,,TRUE,FALSE,FALSE
pk_0080,56,Mankey,TRUE,,pk_0081,,FALSE,FALSE,FALSE
pk_0081,57,Primeape,FALSE,pk_0080,,,TRUE,FALSE,FALSE
pk_0082,58,Growlithe,TRUE,,pk_0083,,FALSE,FALSE,FALSE
pk_0083,59,Arcanine,FALSE,pk_0082,,,TRUE,FALSE,FALSE
pk_0084,60,Poliwag,TRUE,,pk_0085,pk_0086,FALSE,FALSE,FALSE
pk_0085,61,Poliwhirl,TRUE,pk_0084,pk_0086,,FALSE,FALSE,FALSE
pk_0086,62,Poliwrath,FALSE,pk_0085,,,TRUE,FALSE,FALSE
pk_0087,63,Abra,TRUE,,pk_0088,pk_0089,FALSE,FALSE,FALSE
pk_0088,64,Kadabra,TRUE,pk_0087,pk_0089,,FALSE,FALSE,FALSE
pk_0089,65,Alakazam,FALSE,pk_0088,,,TRUE,FALSE,FALSE
pk_0090,65,Mega Alakazam,FALSE,pk_0088,,,TRUE,TRUE,FALSE
pk_0091,66,Machop,TRUE,,pk_0092,pk_0093,FALSE,FALSE,FALSE
pk_0092,67,Machoke,TRUE,pk_0091,pk_0093,,FALSE,FALSE,FALSE
