number;name;type1;type2;total;hp;attack;defense;sp_attack;sp_defense;speed;generation;legendary
1;Bulbasaur;13;17;318;45;49;49;65;65;45;1;FALSE
2;Ivysaur;13;17;405;60;62;63;80;80;60;1;FALSE
3;Venusaur;13;17;525;80;82;83;100;100;80;1;FALSE
3;Mega Venusaur;13;17;625;80;100;123;122;120;80;1;FALSE
3;Gigantamax Venusaur;13;17;525;80;82;83;100;100;80;1;FALSE
4;Charmander;7;;309;39;52;43;60;50;65;1;FALSE
5;Charmeleon;7;;405;58;64;58;80;65;80;1;FALSE
6;Charizard;7;18;534;78;84;78;109;85;100;1;FALSE
6;Mega Charizard X;7;3;634;78;130;111;130;85;100;1;FALSE
6;Mega Charizard Y;7;18;634;78;104;78;159;115;100;1;FALSE
6;Gigantamax Charizard;7;18;534;78;84;78;109;85;100;1;FALSE
7;Squirtle;2;;314;44;48;65;50;64;43;1;FALSE
8;Wartortle;2;;405;59;63;80;65;80;58;1;FALSE
9;Blastoise;2;;530;79;83;100;85;105;78;1;FALSE
9;Mega Blastoise;2;;630;79;103;120;135;115;78;1;FALSE
9;Gigantamax Blastoise;2;;530;79;83;100;85;105;78;1;FALSE
10;Caterpie;9;;195;45;30;35;20;20;45;1;FALSE
11;Metapod;9;;205;50;20;55;25;25;30;1;FALSE
12;Butterfree;9;18;395;60;45;50;90;80;70;1;FALSE
12;Gigantamax Butterfree;9;18;395;60;45;50;90;80;70;1;FALSE
13;Weedle;9;17;195;40;35;30;20;20;50;1;FALSE
14;Kakuna;9;17;205;45;25;50;25;25;35;1;FALSE
15;Beedrill;9;17;395;65;90;40;45;80;75;1;FALSE
15;Mega Beedrill;9;17;495;65;150;40;15;80;145;1;FALSE
16;Pidgey;11;18;251;40;45;40;35;35;56;1;FALSE
17;Pidgeotto;11;18;349;63;60;55;50;50;71;1;FALSE
18;Pidgeot;11;18;479;83;80;75;70;70;101;1;FALSE
18;Mega Pidgeot;11;18;579;83;80;80;135;80;121;1;FALSE
19;Rattata;11;;253;30;56;35;25;35;72;1;FALSE
19;Alolan Rattata;15;11;253;30;56;35;25;35;72;7;FALSE
20;Raticate;11;;413;55;81;60;50;70;97;1;FALSE
20;Alolan Raticate;15;11;413;75;71;70;40;80;77;7;FALSE
21;Spearow;11;18;262;40;60;30;31;31;70;1;FALSE
22;Fearow;11;18;442;65;90;65;61;61;100;1;FALSE
23;Ekans;17;;288;35;60;44;40;54;55;1;FALSE
24;Arbok;17;;438;60;85;69;65;79;80;1;FALSE
25;Pikachu;4;;320;35;55;40;50;50;90;1;FALSE
25;Gigantamax Pikachu;4;;320;35;55;40;50;50;90;1;FALSE
26;Raichu;4;;485;60;90;55;90;80;110;1;FALSE
26;Alolan Raichu;4;14;485;60;85;50;95;85;110;7;FALSE
27;Sandshrew;16;;300;50;75;85;20;30;40;1;FALSE
27;Alolan Sandshrew;8;1;300;50;75;90;10;35;40;7;FALSE
28;Sandslash;16;;450;75;100;110;45;55;65;1;FALSE
28;Alolan Sandslash;8;1;450;75;100;120;25;65;65;7;FALSE
29;Nidoran F;17;;275;55;47;52;40;40;41;1;FALSE
30;Nidorina;17;;365;70;62;67;55;55;56;1;FALSE
31;Nidoqueen;17;16;505;90;92;87;75;85;76;1;FALSE
32;Nidoran M;17;;273;46;57;40;40;40;50;1;FALSE
33;Nidorino;17;;365;61;72;57;55;55;65;1;FALSE
34;Nidoking;17;16;505;81;102;77;85;75;85;1;FALSE
35;Clefairy;5;;323;70;45;48;60;65;35;1;FALSE
36;Clefable;5;;483;95;70;73;95;90;60;1;FALSE
37;Vulpix;7;;299;38;41;40;50;65;65;1;FALSE
37;Alolan Vulpix;8;;299;38;41;40;50;65;65;7;FALSE
38;Ninetales;7;;505;73;76;75;81;100;100;1;FALSE
38;Alolan Ninetales;8;5;505;73;67;75;81;100;109;7;FALSE
39;Jigglypuff;11;5;270;115;45;20;45;25;20;1;FALSE
40;Wigglytuff;11;5;435;140;70;45;85;50;45;1;FALSE
41;Zubat;17;18;245;40;45;35;30;40;55;1;FALSE
42;Golbat;17;18;455;75;80;70;65;75;90;1;FALSE
43;Oddish;13;17;320;45;50;55;75;65;30;1;FALSE
44;Gloom;13;17;395;60;65;70;85;75;40;1;FALSE
45;Vileplume;13;17;490;75;80;85;110;90;50;1;FALSE
46;Paras;9;13;285;35;70;55;45;55;25;1;FALSE
47;Parasect;9;13;405;60;95;80;60;80;30;1;FALSE
48;Venonat;9;17;305;60;55;50;40;55;45;1;FALSE
49;Venomoth;9;17;450;70;65;60;90;75;90;1;FALSE
50;Diglett;16;;265;10;55;25;35;45;95;1;FALSE
50;Alolan Diglett;16;1;265;10;55;30;35;45;90;7;FALSE
51;Dugtrio;16;;405;35;80;50;50;70;120;1;FALSE
51;Alolan Dugtrio;16;1;425;35;100;60;50;70;110;7;FALSE
52;Meowth;11;;290;40;45;35;40;40;90;1;FALSE
53;Gigantamax Meowth;11;;290;40;45;35;40;40;90;1;FALSE
52;Alolan Meowth;15;;290;40;35;35;50;40;90;7;FALSE
52;Galarian Meowth;1;;290;50;65;55;40;40;40;8;FALSE
53;Persian;11;;440;65;70;60;65;65;115;1;FALSE
53;Alolan Persian;15;;440;65;60;60;75;65;115;7;FALSE
54;Psyduck;2;;320;50;52;48;65;50;55;1;FALSE
55;Golduck;2;;500;80;82;78;95;80;85;1;FALSE
56;Mankey;10;;305;40;80;35;35;45;70;1;FALSE
57;Primeape;10;;455;65;105;60;60;70;95;1;FALSE
58;Growlithe;7;;350;55;70;45;70;50;60;1;FALSE
59;Arcanine;7;;555;90;110;80;100;80;95;1;FALSE
